✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E1_mlp train_dt_v2.model.encoder_type=mlp train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 59/60:   0%|          | 0/1758 [00:00<?, ?it/s]
Epoch 59/60:   0%|          | 0/1758 [00:00<?, ?it/s, loss=8.055e+00]
Epoch 59/60:   0%|          | 1/1758 [00:00<13:58,  2.10it/s, loss=8.055e+00]
Epoch 59/60:   0%|          | 1/1758 [00:00<13:58,  2.10it/s, loss=8.150e+00]
Epoch 59/60:   0%|          | 2/1758 [00:00<08:01,  3.64it/s, loss=8.150e+00]
Epoch 59/60:   0%|          | 2/1758 [00:00<08:01,  3.64it/s, loss=8.104e+00]
Epoch 59/60:   0%|          | 3/1758 [00:00<06:07,  4.77it/s, loss=8.104e+00]
Epoch 59/60:   0%|          | 3/1758 [00:00<06:07,  4.77it/s, loss=8.087e+00]
Epoch 59/60:   0%|          | 4/1758 [00:00<05:14,  5.59it/s, loss=8.087e+00]
Epoch 59/60:   0%|          | 4/1758 [00:01<05:14,  5.59it/s, loss=8.170e+00]
Epoch 59/60:   0%|          | 5/1758 [00:01<04:47,  6.09it/s, loss=8.170e+00]
Epoch 59/60:   0%|          | 5/1758 [00:01<04:47,  6.09it/s, loss=8.081e+00]
Epoch 59/60:   0%|          | 6/1758 [00:01<04:30,  6.47it/s, loss=8.081e+00]
Epoch 59/60:   0%|          | 6/1758 [00:01<04:30,  6.47it/s, loss=8.136e+00]
Epoch 59/60:   0%|          | 7/1758 [00:01<04:17,  6.80it/s, loss=8.136e+00]
Epoch 59/60:   0%|          | 7/1758 [00:01<04:17,  6.80it/s, loss=8.119e+00]
Epoch 59/60:   0%|          | 8/1758 [00:01<04:09,  7.02it/s, loss=8.119e+00]
Epoch 59/60:   0%|          | 8/1758 [00:01<04:09,  7.02it/s, loss=8.091e+00]
Epoch 59/60:   1%|          | 9/1758 [00:01<04:03,  7.19it/s, loss=8.091e+00]
Epoch 59/60:   1%|          | 9/1758 [00:01<04:03,  7.19it/s, loss=8.092e+00]
Epoch 59/60:   1%|          | 10/1758 [00:01<03:59,  7.30it/s, loss=8.092e+00]
Epoch 59/60:   1%|          | 10/1758 [00:01<03:59,  7.30it/s, loss=8.123e+00]
Epoch 59/60:   1%|          | 11/1758 [00:01<03:59,  7.29it/s, loss=8.123e+00]
Epoch 59/60:   1%|          | 11/1758 [00:01<03:59,  7.29it/s, loss=8.094e+00]
Epoch 59/60:   1%|          | 12/1758 [00:01<03:59,  7.30it/s, loss=8.094e+00]
Epoch 59/60:   1%|          | 12/1758 [00:02<03:59,  7.30it/s, loss=8.133e+00]
Epoch 59/60:   1%|          | 13/1758 [00:02<03:58,  7.32it/s, loss=8.133e+00]
Epoch 59/60:   1%|          | 13/1758 [00:02<03:58,  7.32it/s, loss=8.116e+00]
Epoch 59/60:   1%|          | 14/1758 [00:02<03:58,  7.32it/s, loss=8.116e+00]
Epoch 59/60:   1%|          | 14/1758 [00:02<03:58,  7.32it/s, loss=8.162e+00]
Epoch 59/60:   1%|          | 15/1758 [00:02<03:55,  7.40it/s, loss=8.162e+00]
Epoch 59/60:   1%|          | 15/1758 [00:02<03:55,  7.40it/s, loss=8.097e+00]
Epoch 59/60:   1%|          | 16/1758 [00:02<03:53,  7.45it/s, loss=8.097e+00]
Epoch 59/60:   1%|          | 16/1758 [00:02<03:53,  7.45it/s, loss=8.067e+00]
Epoch 59/60:   1%|          | 17/1758 [00:02<03:52,  7.48it/s, loss=8.067e+00]
Epoch 59/60:   1%|          | 17/1758 [00:02<03:52,  7.48it/s, loss=8.112e+00]
Epoch 59/60:   1%|          | 18/1758 [00:02<03:51,  7.51it/s, loss=8.112e+00]
Epoch 59/60:   1%|          | 18/1758 [00:02<03:51,  7.51it/s, loss=8.174e+00]
Epoch 59/60:   1%|          | 19/1758 [00:02<03:51,  7.52it/s, loss=8.174e+00]
Epoch 59/60:   1%|          | 19/1758 [00:03<03:51,  7.52it/s, loss=8.126e+00]
Epoch 59/60:   1%|          | 20/1758 [00:03<03:53,  7.44it/s, loss=8.126e+00]
Epoch 59/60:   1%|          | 20/1758 [00:03<03:53,  7.44it/s, loss=8.076e+00]
Epoch 59/60:   1%|          | 21/1758 [00:03<03:52,  7.48it/s, loss=8.076e+00]
Epoch 59/60:   1%|          | 21/1758 [00:03<03:52,  7.48it/s, loss=8.081e+00]
Epoch 59/60:   1%|▏         | 22/1758 [00:03<03:51,  7.51it/s, loss=8.081e+00]
Epoch 59/60:   1%|▏         | 22/1758 [00:03<03:51,  7.51it/s, loss=8.075e+00]
Epoch 59/60:   1%|▏         | 23/1758 [00:03<03:52,  7.45it/s, loss=8.075e+00]
Epoch 59/60:   1%|▏         | 23/1758 [00:03<03:52,  7.45it/s, loss=8.121e+00]
Epoch 59/60:   1%|▏         | 24/1758 [00:03<03:51,  7.49it/s, loss=8.121e+00]
Epoch 59/60:   1%|▏         | 24/1758 [00:03<03:51,  7.49it/s, loss=8.095e+00]
Epoch 59/60:   1%|▏         | 25/1758 [00:03<03:50,  7.51it/s, loss=8.095e+00]
Epoch 59/60:   1%|▏         | 25/1758 [00:03<03:50,  7.51it/s, loss=8.091e+00]
Epoch 59/60:   1%|▏         | 26/1758 [00:03<03:52,  7.46it/s, loss=8.091e+00]
Epoch 59/60:   1%|▏         | 26/1758 [00:03<03:52,  7.46it/s, loss=8.107e+00]
Epoch 59/60:   2%|▏         | 27/1758 [00:03<03:54,  7.39it/s, loss=8.107e+00]
Epoch 59/60:   2%|▏         | 27/1758 [00:04<03:54,  7.39it/s, loss=8.086e+00]
Epoch 59/60:   2%|▏         | 28/1758 [00:04<03:52,  7.45it/s, loss=8.086e+00]
Epoch 59/60:   2%|▏         | 28/1758 [00:04<03:52,  7.45it/s, loss=8.105e+00]
Epoch 59/60:   2%|▏         | 29/1758 [00:04<03:51,  7.48it/s, loss=8.105e+00]
Epoch 59/60:   2%|▏         | 29/1758 [00:04<03:51,  7.48it/s, loss=8.119e+00]
Epoch 59/60:   2%|▏         | 30/1758 [00:04<03:50,  7.51it/s, loss=8.119e+00]
Epoch 59/60:   2%|▏         | 30/1758 [00:04<03:50,  7.51it/s, loss=8.145e+00]
Epoch 59/60:   2%|▏         | 31/1758 [00:04<03:49,  7.52it/s, loss=8.145e+00]
Epoch 59/60:   2%|▏         | 31/1758 [00:04<03:49,  7.52it/s, loss=8.157e+00]
Epoch 59/60:   2%|▏         | 32/1758 [00:04<03:49,  7.54it/s, loss=8.157e+00]
Epoch 59/60:   2%|▏         | 32/1758 [00:04<03:49,  7.54it/s, loss=8.106e+00]
Epoch 59/60:   2%|▏         | 33/1758 [00:04<03:48,  7.55it/s, loss=8.106e+00]
Epoch 59/60:   2%|▏         | 33/1758 [00:04<03:48,  7.55it/s, loss=8.148e+00]
Epoch 59/60:   2%|▏         | 34/1758 [00:04<03:48,  7.55it/s, loss=8.148e+00]
Epoch 59/60:   2%|▏         | 34/1758 [00:05<03:48,  7.55it/s, loss=8.160e+00]
Epoch 59/60:   2%|▏         | 35/1758 [00:05<03:48,  7.56it/s, loss=8.160e+00]
Epoch 59/60:   2%|▏         | 35/1758 [00:05<03:48,  7.56it/s, loss=8.120e+00]
Epoch 59/60:   2%|▏         | 36/1758 [00:05<03:47,  7.56it/s, loss=8.120e+00]
Epoch 59/60:   2%|▏         | 36/1758 [00:05<03:47,  7.56it/s, loss=8.140e+00]
Epoch 59/60:   2%|▏         | 37/1758 [00:05<03:47,  7.55it/s, loss=8.140e+00]
Epoch 59/60:   2%|▏         | 37/1758 [00:05<03:47,  7.55it/s, loss=8.098e+00]
Epoch 59/60:   2%|▏         | 38/1758 [00:05<03:47,  7.56it/s, loss=8.098e+00]
Epoch 59/60:   2%|▏         | 38/1758 [00:05<03:47,  7.56it/s, loss=8.068e+00]
Epoch 59/60:   2%|▏         | 39/1758 [00:05<03:49,  7.50it/s, loss=8.068e+00]
Epoch 59/60:   2%|▏         | 39/1758 [00:05<03:49,  7.50it/s, loss=8.122e+00]
Epoch 59/60:   2%|▏         | 40/1758 [00:05<03:48,  7.53it/s, loss=8.122e+00]
Epoch 59/60:   2%|▏         | 40/1758 [00:05<03:48,  7.53it/s, loss=8.109e+00]
Epoch 59/60:   2%|▏         | 41/1758 [00:05<03:49,  7.49it/s, loss=8.109e+00]
Epoch 59/60:   2%|▏         | 41/1758 [00:05<03:49,  7.49it/s, loss=8.101e+00]
Epoch 59/60:   2%|▏         | 42/1758 [00:05<03:50,  7.43it/s, loss=8.101e+00]
Epoch 59/60:   2%|▏         | 42/1758 [00:06<03:50,  7.43it/s, loss=8.150e+00]
Epoch 59/60:   2%|▏         | 43/1758 [00:06<03:50,  7.43it/s, loss=8.150e+00]
Epoch 59/60:   2%|▏         | 43/1758 [00:06<03:50,  7.43it/s, loss=8.129e+00]
Epoch 59/60:   3%|▎         | 44/1758 [00:06<03:50,  7.43it/s, loss=8.129e+00]
Epoch 59/60:   3%|▎         | 44/1758 [00:06<03:50,  7.43it/s, loss=8.095e+00]
Epoch 59/60:   3%|▎         | 45/1758 [00:06<03:52,  7.37it/s, loss=8.095e+00]
Epoch 59/60:   3%|▎         | 45/1758 [00:06<03:52,  7.37it/s, loss=8.135e+00]
Epoch 59/60:   3%|▎         | 46/1758 [00:06<03:51,  7.39it/s, loss=8.135e+00]
Epoch 59/60:   3%|▎         | 46/1758 [00:06<03:51,  7.39it/s, loss=8.064e+00]
Epoch 59/60:   3%|▎         | 47/1758 [00:06<03:53,  7.32it/s, loss=8.064e+00]
Epoch 59/60:   3%|▎         | 47/1758 [00:06<03:53,  7.32it/s, loss=8.064e+00]
Epoch 59/60:   3%|▎         | 48/1758 [00:06<03:54,  7.30it/s, loss=8.064e+00]
Epoch 59/60:   3%|▎         | 48/1758 [00:06<03:54,  7.30it/s, loss=8.175e+00]
Epoch 59/60:   3%|▎         | 49/1758 [00:06<03:53,  7.30it/s, loss=8.175e+00]
Epoch 59/60:   3%|▎         | 49/1758 [00:07<03:53,  7.30it/s, loss=8.138e+00]
Epoch 59/60:   3%|▎         | 50/1758 [00:07<03:53,  7.31it/s, loss=8.138e+00]
Epoch 59/60:   3%|▎         | 50/1758 [00:07<03:53,  7.31it/s, loss=8.133e+00]
Epoch 59/60:   3%|▎         | 51/1758 [00:07<03:53,  7.33it/s, loss=8.133e+00]
Epoch 59/60:   3%|▎         | 51/1758 [00:07<03:53,  7.33it/s, loss=8.112e+00]
Epoch 59/60:   3%|▎         | 52/1758 [00:07<03:53,  7.30it/s, loss=8.112e+00]
Epoch 59/60:   3%|▎         | 52/1758 [00:07<03:53,  7.30it/s, loss=8.082e+00]
Epoch 59/60:   3%|▎         | 53/1758 [00:07<03:53,  7.30it/s, loss=8.082e+00]
Epoch 59/60:   3%|▎         | 53/1758 [00:07<03:53,  7.30it/s, loss=8.129e+00]
Epoch 59/60:   3%|▎         | 54/1758 [00:07<03:53,  7.30it/s, loss=8.129e+00]
Epoch 59/60:   3%|▎         | 54/1758 [00:07<03:53,  7.30it/s, loss=8.103e+00]
Epoch 59/60:   3%|▎         | 55/1758 [00:07<03:54,  7.28it/s, loss=8.103e+00]
Epoch 59/60:   3%|▎         | 55/1758 [00:07<03:54,  7.28it/s, loss=8.091e+00]
Epoch 59/60:   3%|▎         | 56/1758 [00:07<03:53,  7.30it/s, loss=8.091e+00]
Epoch 59/60:   3%|▎         | 56/1758 [00:08<03:53,  7.30it/s, loss=8.076e+00]
Epoch 59/60:   3%|▎         | 57/1758 [00:08<03:50,  7.38it/s, loss=8.076e+00]
Epoch 59/60:   3%|▎         | 57/1758 [00:08<03:50,  7.38it/s, loss=8.109e+00]
Epoch 59/60:   3%|▎         | 58/1758 [00:08<03:48,  7.44it/s, loss=8.109e+00]
Epoch 59/60:   3%|▎         | 58/1758 [00:08<03:48,  7.44it/s, loss=8.077e+00]
Epoch 59/60:   3%|▎         | 59/1758 [00:08<03:49,  7.41it/s, loss=8.077e+00]
Epoch 59/60:   3%|▎         | 59/1758 [00:08<03:49,  7.41it/s, loss=8.103e+00]
Epoch 59/60:   3%|▎         | 60/1758 [00:08<03:47,  7.46it/s, loss=8.103e+00]
Epoch 59/60:   3%|▎         | 60/1758 [00:08<03:47,  7.46it/s, loss=8.147e+00]
Epoch 59/60:   3%|▎         | 61/1758 [00:08<03:46,  7.49it/s, loss=8.147e+00]
Epoch 59/60:   3%|▎         | 61/1758 [00:08<03:46,  7.49it/s, loss=8.120e+00]
Epoch 59/60:   4%|▎         | 62/1758 [00:08<03:45,  7.51it/s, loss=8.120e+00]
Epoch 59/60:   4%|▎         | 62/1758 [00:08<03:45,  7.51it/s, loss=8.109e+00]
Epoch 59/60:   4%|▎         | 63/1758 [00:08<03:45,  7.53it/s, loss=8.109e+00]
Epoch 59/60:   4%|▎         | 63/1758 [00:08<03:45,  7.53it/s, loss=8.117e+00]
Epoch 59/60:   4%|▎         | 64/1758 [00:08<03:44,  7.54it/s, loss=8.117e+00]
Epoch 59/60:   4%|▎         | 64/1758 [00:09<03:44,  7.54it/s, loss=8.086e+00]
Epoch 59/60:   4%|▎         | 65/1758 [00:09<03:44,  7.55it/s, loss=8.086e+00]
Epoch 59/60:   4%|▎         | 65/1758 [00:09<03:44,  7.55it/s, loss=8.091e+00]
Epoch 59/60:   4%|▍         | 66/1758 [00:09<03:43,  7.56it/s, loss=8.091e+00]
Epoch 59/60:   4%|▍         | 66/1758 [00:09<03:43,  7.56it/s, loss=8.120e+00]
Epoch 59/60:   4%|▍         | 67/1758 [00:09<03:43,  7.56it/s, loss=8.120e+00]
Epoch 59/60:   4%|▍         | 67/1758 [00:09<03:43,  7.56it/s, loss=8.140e+00]
Epoch 59/60:   4%|▍         | 68/1758 [00:09<03:43,  7.56it/s, loss=8.140e+00]
Epoch 59/60:   4%|▍         | 68/1758 [00:09<03:43,  7.56it/s, loss=8.090e+00]
Epoch 59/60:   4%|▍         | 69/1758 [00:09<03:43,  7.56it/s, loss=8.090e+00]
Epoch 59/60:   4%|▍         | 69/1758 [00:09<03:43,  7.56it/s, loss=8.059e+00]
Epoch 59/60:   4%|▍         | 70/1758 [00:09<03:45,  7.48it/s, loss=8.059e+00]
Epoch 59/60:   4%|▍         | 70/1758 [00:09<03:45,  7.48it/s, loss=8.073e+00]
Epoch 59/60:   4%|▍         | 71/1758 [00:09<03:44,  7.50it/s, loss=8.073e+00]
Epoch 59/60:   4%|▍         | 71/1758 [00:09<03:44,  7.50it/s, loss=8.082e+00]
Epoch 59/60:   4%|▍         | 72/1758 [00:09<03:44,  7.50it/s, loss=8.082e+00]
Epoch 59/60:   4%|▍         | 72/1758 [00:10<03:44,  7.50it/s, loss=8.075e+00]
Epoch 59/60:   4%|▍         | 73/1758 [00:10<03:44,  7.51it/s, loss=8.075e+00]
Epoch 59/60:   4%|▍         | 73/1758 [00:10<03:44,  7.51it/s, loss=8.094e+00]
Epoch 59/60:   4%|▍         | 74/1758 [00:10<03:44,  7.51it/s, loss=8.094e+00]
Epoch 59/60:   4%|▍         | 74/1758 [00:10<03:44,  7.51it/s, loss=8.034e+00]
Epoch 59/60:   4%|▍         | 75/1758 [00:10<03:43,  7.52it/s, loss=8.034e+00]
Epoch 59/60:   4%|▍         | 75/1758 [00:10<03:43,  7.52it/s, loss=8.112e+00]
Epoch 59/60:   4%|▍         | 76/1758 [00:10<03:43,  7.52it/s, loss=8.112e+00]
Epoch 59/60:   4%|▍         | 76/1758 [00:10<03:43,  7.52it/s, loss=8.093e+00]
Epoch 59/60:   4%|▍         | 77/1758 [00:10<03:43,  7.52it/s, loss=8.093e+00]
Epoch 59/60:   4%|▍         | 77/1758 [00:10<03:43,  7.52it/s, loss=8.029e+00]
Epoch 59/60:   4%|▍         | 78/1758 [00:10<03:43,  7.52it/s, loss=8.029e+00]
Epoch 59/60:   4%|▍         | 78/1758 [00:10<03:43,  7.52it/s, loss=8.084e+00]
Epoch 59/60:   4%|▍         | 79/1758 [00:10<03:42,  7.53it/s, loss=8.084e+00]
Epoch 59/60:   4%|▍         | 79/1758 [00:11<03:42,  7.53it/s, loss=8.120e+00]
Epoch 59/60:   5%|▍         | 80/1758 [00:11<03:43,  7.52it/s, loss=8.120e+00]
Epoch 59/60:   5%|▍         | 80/1758 [00:11<03:43,  7.52it/s, loss=8.056e+00]
Epoch 59/60:   5%|▍         | 81/1758 [00:11<03:42,  7.53it/s, loss=8.056e+00]
Epoch 59/60:   5%|▍         | 81/1758 [00:11<03:42,  7.53it/s, loss=8.060e+00]
Epoch 59/60:   5%|▍         | 82/1758 [00:11<03:42,  7.52it/s, loss=8.060e+00]
Epoch 59/60:   5%|▍         | 82/1758 [00:11<03:42,  7.52it/s, loss=8.112e+00]
Epoch 59/60:   5%|▍         | 83/1758 [00:11<03:42,  7.53it/s, loss=8.112e+00]
Epoch 59/60:   5%|▍         | 83/1758 [00:11<03:42,  7.53it/s, loss=8.110e+00]
Epoch 59/60:   5%|▍         | 84/1758 [00:11<03:42,  7.52it/s, loss=8.110e+00]
Epoch 59/60:   5%|▍         | 84/1758 [00:11<03:42,  7.52it/s, loss=8.150e+00]
Epoch 59/60:   5%|▍         | 85/1758 [00:11<03:44,  7.46it/s, loss=8.150e+00]
Epoch 59/60:   5%|▍         | 85/1758 [00:11<03:44,  7.46it/s, loss=8.188e+00]
Epoch 59/60:   5%|▍         | 86/1758 [00:11<03:43,  7.47it/s, loss=8.188e+00]
Epoch 59/60:   5%|▍         | 86/1758 [00:11<03:43,  7.47it/s, loss=8.139e+00]
Epoch 59/60:   5%|▍         | 87/1758 [00:11<03:42,  7.50it/s, loss=8.139e+00]
Epoch 59/60:   5%|▍         | 87/1758 [00:12<03:42,  7.50it/s, loss=8.110e+00]
Epoch 59/60:   5%|▌         | 88/1758 [00:12<03:42,  7.50it/s, loss=8.110e+00]
Epoch 59/60:   5%|▌         | 88/1758 [00:12<03:42,  7.50it/s, loss=8.100e+00]
Epoch 59/60:   5%|▌         | 89/1758 [00:12<03:42,  7.51it/s, loss=8.100e+00]
Epoch 59/60:   5%|▌         | 89/1758 [00:12<03:42,  7.51it/s, loss=8.124e+00]
Epoch 59/60:   5%|▌         | 90/1758 [00:12<03:43,  7.45it/s, loss=8.124e+00]
Epoch 59/60:   5%|▌         | 90/1758 [00:12<03:43,  7.45it/s, loss=8.075e+00]
Epoch 59/60:   5%|▌         | 91/1758 [00:12<03:45,  7.39it/s, loss=8.075e+00]
Epoch 59/60:   5%|▌         | 91/1758 [00:12<03:45,  7.39it/s, loss=8.101e+00]
Epoch 59/60:   5%|▌         | 92/1758 [00:12<03:44,  7.42it/s, loss=8.101e+00]
Epoch 59/60:   5%|▌         | 92/1758 [00:12<03:44,  7.42it/s, loss=8.139e+00]
Epoch 59/60:   5%|▌         | 93/1758 [00:12<03:43,  7.46it/s, loss=8.139e+00]
Epoch 59/60:   5%|▌         | 93/1758 [00:12<03:43,  7.46it/s, loss=8.079e+00]
Epoch 59/60:   5%|▌         | 94/1758 [00:12<03:42,  7.47it/s, loss=8.079e+00]
Epoch 59/60:   5%|▌         | 94/1758 [00:13<03:42,  7.47it/s, loss=8.094e+00]
Epoch 59/60:   5%|▌         | 95/1758 [00:13<03:41,  7.49it/s, loss=8.094e+00]
Epoch 59/60:   5%|▌         | 95/1758 [00:13<03:41,  7.49it/s, loss=8.123e+00]
Epoch 59/60:   5%|▌         | 96/1758 [00:13<03:41,  7.50it/s, loss=8.123e+00]
Epoch 59/60:   5%|▌         | 96/1758 [00:13<03:41,  7.50it/s, loss=8.110e+00]
Epoch 59/60:   6%|▌         | 97/1758 [00:13<03:41,  7.51it/s, loss=8.110e+00]
Epoch 59/60:   6%|▌         | 97/1758 [00:13<03:41,  7.51it/s, loss=8.089e+00]
Epoch 59/60:   6%|▌         | 98/1758 [00:13<03:41,  7.51it/s, loss=8.089e+00]
Epoch 59/60:   6%|▌         | 98/1758 [00:13<03:41,  7.51it/s, loss=8.043e+00]
Epoch 59/60:   6%|▌         | 99/1758 [00:13<03:40,  7.52it/s, loss=8.043e+00]
Epoch 59/60:   6%|▌         | 99/1758 [00:13<03:40,  7.52it/s, loss=8.110e+00]
Epoch 59/60:   6%|▌         | 100/1758 [00:13<03:40,  7.53it/s, loss=8.110e+00]
Epoch 59/60:   6%|▌         | 100/1758 [00:13<03:40,  7.53it/s, loss=8.007e+00]
Epoch 59/60:   6%|▌         | 101/1758 [00:13<03:40,  7.52it/s, loss=8.007e+00]
Epoch 59/60:   6%|▌         | 101/1758 [00:13<03:40,  7.52it/s, loss=8.157e+00]
Epoch 59/60:   6%|▌         | 102/1758 [00:13<03:40,  7.51it/s, loss=8.157e+00]
Epoch 59/60:   6%|▌         | 102/1758 [00:14<03:40,  7.51it/s, loss=8.160e+00]
Epoch 59/60:   6%|▌         | 103/1758 [00:14<03:39,  7.52it/s, loss=8.160e+00]
Epoch 59/60:   6%|▌         | 103/1758 [00:14<03:39,  7.52it/s, loss=8.063e+00]
Epoch 59/60:   6%|▌         | 104/1758 [00:14<03:39,  7.53it/s, loss=8.063e+00]
Epoch 59/60:   6%|▌         | 104/1758 [00:14<03:39,  7.53it/s, loss=8.096e+00]
Epoch 59/60:   6%|▌         | 105/1758 [00:14<03:39,  7.53it/s, loss=8.096e+00]
Epoch 59/60:   6%|▌         | 105/1758 [00:14<03:39,  7.53it/s, loss=8.168e+00]
Epoch 59/60:   6%|▌         | 106/1758 [00:14<03:39,  7.52it/s, loss=8.168e+00]
Epoch 59/60:   6%|▌         | 106/1758 [00:14<03:39,  7.52it/s, loss=8.150e+00]
Epoch 59/60:   6%|▌         | 107/1758 [00:14<03:39,  7.53it/s, loss=8.150e+00]
Epoch 59/60:   6%|▌         | 107/1758 [00:14<03:39,  7.53it/s, loss=8.087e+00]
Epoch 59/60:   6%|▌         | 108/1758 [00:14<03:38,  7.54it/s, loss=8.087e+00]
Epoch 59/60:   6%|▌         | 108/1758 [00:14<03:38,  7.54it/s, loss=8.085e+00]
Epoch 59/60:   6%|▌         | 109/1758 [00:14<03:39,  7.52it/s, loss=8.085e+00]
Epoch 59/60:   6%|▌         | 109/1758 [00:15<03:39,  7.52it/s, loss=8.172e+00]
Epoch 59/60:   6%|▋         | 110/1758 [00:15<03:39,  7.51it/s, loss=8.172e+00]
Epoch 59/60:   6%|▋         | 110/1758 [00:15<03:39,  7.51it/s, loss=8.116e+00]
Epoch 59/60:   6%|▋         | 111/1758 [00:15<03:39,  7.51it/s, loss=8.116e+00]
Epoch 59/60:   6%|▋         | 111/1758 [00:15<03:39,  7.51it/s, loss=8.107e+00]
Epoch 59/60:   6%|▋         | 112/1758 [00:15<03:38,  7.52it/s, loss=8.107e+00]
Epoch 59/60:   6%|▋         | 112/1758 [00:15<03:38,  7.52it/s, loss=8.053e+00]
Epoch 59/60:   6%|▋         | 113/1758 [00:15<03:40,  7.46it/s, loss=8.053e+00]
Epoch 59/60:   6%|▋         | 113/1758 [00:15<03:40,  7.46it/s, loss=8.104e+00]
Epoch 59/60:   6%|▋         | 114/1758 [00:15<03:42,  7.39it/s, loss=8.104e+00]
Epoch 59/60:   6%|▋         | 114/1758 [00:15<03:42,  7.39it/s, loss=8.103e+00]
Epoch 59/60:   7%|▋         | 115/1758 [00:15<03:42,  7.37it/s, loss=8.103e+00]
Epoch 59/60:   7%|▋         | 115/1758 [00:15<03:42,  7.37it/s, loss=8.179e+00]
Epoch 59/60:   7%|▋         | 116/1758 [00:15<03:42,  7.37it/s, loss=8.179e+00]
Epoch 59/60:   7%|▋         | 116/1758 [00:16<03:42,  7.37it/s, loss=8.110e+00]
Epoch 59/60:   7%|▋         | 117/1758 [00:16<03:41,  7.41it/s, loss=8.110e+00]
Epoch 59/60:   7%|▋         | 117/1758 [00:16<03:41,  7.41it/s, loss=8.110e+00]
Epoch 59/60:   7%|▋         | 118/1758 [00:16<03:40,  7.44it/s, loss=8.110e+00]
Epoch 59/60:   7%|▋         | 118/1758 [00:16<03:40,  7.44it/s, loss=8.046e+00]
Epoch 59/60:   7%|▋         | 119/1758 [00:16<03:39,  7.47it/s, loss=8.046e+00]
Epoch 59/60:   7%|▋         | 119/1758 [00:16<03:39,  7.47it/s, loss=8.107e+00]
Epoch 59/60:   7%|▋         | 120/1758 [00:16<03:40,  7.43it/s, loss=8.107e+00]
Epoch 59/60:   7%|▋         | 120/1758 [00:16<03:40,  7.43it/s, loss=8.155e+00]
Epoch 59/60:   7%|▋         | 121/1758 [00:16<03:39,  7.45it/s, loss=8.155e+00]
Epoch 59/60:   7%|▋         | 121/1758 [00:16<03:39,  7.45it/s, loss=8.091e+00]
Epoch 59/60:   7%|▋         | 122/1758 [00:16<03:39,  7.46it/s, loss=8.091e+00]
Epoch 59/60:   7%|▋         | 122/1758 [00:16<03:39,  7.46it/s, loss=8.148e+00]
Epoch 59/60:   7%|▋         | 123/1758 [00:16<03:38,  7.49it/s, loss=8.148e+00]
Epoch 59/60:   7%|▋         | 123/1758 [00:16<03:38,  7.49it/s, loss=8.128e+00]
Epoch 59/60:   7%|▋         | 124/1758 [00:16<03:37,  7.51it/s, loss=8.128e+00]
Epoch 59/60:   7%|▋         | 124/1758 [00:17<03:37,  7.51it/s, loss=8.076e+00]
Epoch 59/60:   7%|▋         | 125/1758 [00:17<03:37,  7.51it/s, loss=8.076e+00]
Epoch 59/60:   7%|▋         | 125/1758 [00:17<03:37,  7.51it/s, loss=8.070e+00]
Epoch 59/60:   7%|▋         | 126/1758 [00:17<03:37,  7.51it/s, loss=8.070e+00]
Epoch 59/60:   7%|▋         | 126/1758 [00:17<03:37,  7.51it/s, loss=8.121e+00]
Epoch 59/60:   7%|▋         | 127/1758 [00:17<03:39,  7.44it/s, loss=8.121e+00]
Epoch 59/60:   7%|▋         | 127/1758 [00:17<03:39,  7.44it/s, loss=8.100e+00]
Epoch 59/60:   7%|▋         | 128/1758 [00:17<03:37,  7.48it/s, loss=8.100e+00]
Epoch 59/60:   7%|▋         | 128/1758 [00:17<03:37,  7.48it/s, loss=8.123e+00]
Epoch 59/60:   7%|▋         | 129/1758 [00:17<03:37,  7.50it/s, loss=8.123e+00]
Epoch 59/60:   7%|▋         | 129/1758 [00:17<03:37,  7.50it/s, loss=8.118e+00]
Epoch 59/60:   7%|▋         | 130/1758 [00:17<03:36,  7.51it/s, loss=8.118e+00]
Epoch 59/60:   7%|▋         | 130/1758 [00:17<03:36,  7.51it/s, loss=8.156e+00]
Epoch 59/60:   7%|▋         | 131/1758 [00:17<03:36,  7.52it/s, loss=8.156e+00]
Epoch 59/60:   7%|▋         | 131/1758 [00:18<03:36,  7.52it/s, loss=8.151e+00]
Epoch 59/60:   8%|▊         | 132/1758 [00:18<03:36,  7.52it/s, loss=8.151e+00]
Epoch 59/60:   8%|▊         | 132/1758 [00:18<03:36,  7.52it/s, loss=8.142e+00]
