✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E2_slice_attn train_dt_v2.model.encoder_type=slice_attn train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 49/60:  34%|███▍      | 596/1758 [01:22<02:40,  7.26it/s, loss=8.196e+00]
Epoch 49/60:  34%|███▍      | 596/1758 [01:22<02:40,  7.26it/s, loss=8.187e+00]
Epoch 49/60:  34%|███▍      | 597/1758 [01:22<02:39,  7.26it/s, loss=8.187e+00]
Epoch 49/60:  34%|███▍      | 597/1758 [01:22<02:39,  7.26it/s, loss=8.184e+00]
Epoch 49/60:  34%|███▍      | 598/1758 [01:22<02:39,  7.26it/s, loss=8.184e+00]
Epoch 49/60:  34%|███▍      | 598/1758 [01:22<02:39,  7.26it/s, loss=8.164e+00]
Epoch 49/60:  34%|███▍      | 599/1758 [01:22<02:39,  7.26it/s, loss=8.164e+00]
Epoch 49/60:  34%|███▍      | 599/1758 [01:23<02:39,  7.26it/s, loss=8.214e+00]
Epoch 49/60:  34%|███▍      | 600/1758 [01:23<02:39,  7.26it/s, loss=8.214e+00]
Epoch 49/60:  34%|███▍      | 600/1758 [01:23<02:39,  7.26it/s, loss=8.214e+00]
Epoch 49/60:  34%|███▍      | 601/1758 [01:23<02:39,  7.26it/s, loss=8.214e+00]
Epoch 49/60:  34%|███▍      | 601/1758 [01:23<02:39,  7.26it/s, loss=8.198e+00]
Epoch 49/60:  34%|███▍      | 602/1758 [01:23<02:39,  7.26it/s, loss=8.198e+00]
Epoch 49/60:  34%|███▍      | 602/1758 [01:23<02:39,  7.26it/s, loss=8.269e+00]
Epoch 49/60:  34%|███▍      | 603/1758 [01:23<02:38,  7.27it/s, loss=8.269e+00]
Epoch 49/60:  34%|███▍      | 603/1758 [01:23<02:38,  7.27it/s, loss=8.210e+00]
Epoch 49/60:  34%|███▍      | 604/1758 [01:23<02:38,  7.26it/s, loss=8.210e+00]
Epoch 49/60:  34%|███▍      | 604/1758 [01:23<02:38,  7.26it/s, loss=8.151e+00]
Epoch 49/60:  34%|███▍      | 605/1758 [01:23<02:38,  7.26it/s, loss=8.151e+00]
Epoch 49/60:  34%|███▍      | 605/1758 [01:23<02:38,  7.26it/s, loss=8.236e+00]
Epoch 49/60:  34%|███▍      | 606/1758 [01:23<02:38,  7.26it/s, loss=8.236e+00]
Epoch 49/60:  34%|███▍      | 606/1758 [01:24<02:38,  7.26it/s, loss=8.243e+00]
Epoch 49/60:  35%|███▍      | 607/1758 [01:24<02:38,  7.26it/s, loss=8.243e+00]
Epoch 49/60:  35%|███▍      | 607/1758 [01:24<02:38,  7.26it/s, loss=8.276e+00]
Epoch 49/60:  35%|███▍      | 608/1758 [01:24<02:38,  7.26it/s, loss=8.276e+00]
Epoch 49/60:  35%|███▍      | 608/1758 [01:24<02:38,  7.26it/s, loss=8.184e+00]
Epoch 49/60:  35%|███▍      | 609/1758 [01:24<02:38,  7.25it/s, loss=8.184e+00]
Epoch 49/60:  35%|███▍      | 609/1758 [01:24<02:38,  7.25it/s, loss=8.167e+00]
Epoch 49/60:  35%|███▍      | 610/1758 [01:24<02:38,  7.26it/s, loss=8.167e+00]
Epoch 49/60:  35%|███▍      | 610/1758 [01:24<02:38,  7.26it/s, loss=8.254e+00]
Epoch 49/60:  35%|███▍      | 611/1758 [01:24<02:37,  7.26it/s, loss=8.254e+00]
Epoch 49/60:  35%|███▍      | 611/1758 [01:24<02:37,  7.26it/s, loss=8.145e+00]
Epoch 49/60:  35%|███▍      | 612/1758 [01:24<02:37,  7.26it/s, loss=8.145e+00]
Epoch 49/60:  35%|███▍      | 612/1758 [01:24<02:37,  7.26it/s, loss=8.205e+00]
Epoch 49/60:  35%|███▍      | 613/1758 [01:24<02:38,  7.21it/s, loss=8.205e+00]
Epoch 49/60:  35%|███▍      | 613/1758 [01:25<02:38,  7.21it/s, loss=8.228e+00]
Epoch 49/60:  35%|███▍      | 614/1758 [01:25<02:38,  7.23it/s, loss=8.228e+00]
Epoch 49/60:  35%|███▍      | 614/1758 [01:25<02:38,  7.23it/s, loss=8.193e+00]
Epoch 49/60:  35%|███▍      | 615/1758 [01:25<02:37,  7.24it/s, loss=8.193e+00]
Epoch 49/60:  35%|███▍      | 615/1758 [01:25<02:37,  7.24it/s, loss=8.219e+00]
Epoch 49/60:  35%|███▌      | 616/1758 [01:25<02:37,  7.24it/s, loss=8.219e+00]
Epoch 49/60:  35%|███▌      | 616/1758 [01:25<02:37,  7.24it/s, loss=8.235e+00]
Epoch 49/60:  35%|███▌      | 617/1758 [01:25<02:37,  7.25it/s, loss=8.235e+00]
Epoch 49/60:  35%|███▌      | 617/1758 [01:25<02:37,  7.25it/s, loss=8.190e+00]
Epoch 49/60:  35%|███▌      | 618/1758 [01:25<02:37,  7.23it/s, loss=8.190e+00]
Epoch 49/60:  35%|███▌      | 618/1758 [01:25<02:37,  7.23it/s, loss=8.209e+00]
Epoch 49/60:  35%|███▌      | 619/1758 [01:25<02:38,  7.19it/s, loss=8.209e+00]
Epoch 49/60:  35%|███▌      | 619/1758 [01:25<02:38,  7.19it/s, loss=8.213e+00]
Epoch 49/60:  35%|███▌      | 620/1758 [01:25<02:37,  7.21it/s, loss=8.213e+00]
Epoch 49/60:  35%|███▌      | 620/1758 [01:25<02:37,  7.21it/s, loss=8.180e+00]
Epoch 49/60:  35%|███▌      | 621/1758 [01:25<02:37,  7.23it/s, loss=8.180e+00]
Epoch 49/60:  35%|███▌      | 621/1758 [01:26<02:37,  7.23it/s, loss=8.244e+00]
Epoch 49/60:  35%|███▌      | 622/1758 [01:26<02:36,  7.24it/s, loss=8.244e+00]
Epoch 49/60:  35%|███▌      | 622/1758 [01:26<02:36,  7.24it/s, loss=8.216e+00]
Epoch 49/60:  35%|███▌      | 623/1758 [01:26<02:36,  7.25it/s, loss=8.216e+00]
Epoch 49/60:  35%|███▌      | 623/1758 [01:26<02:36,  7.25it/s, loss=8.188e+00]
Epoch 49/60:  35%|███▌      | 624/1758 [01:26<02:36,  7.25it/s, loss=8.188e+00]
Epoch 49/60:  35%|███▌      | 624/1758 [01:26<02:36,  7.25it/s, loss=8.145e+00]
Epoch 49/60:  36%|███▌      | 625/1758 [01:26<02:37,  7.21it/s, loss=8.145e+00]
Epoch 49/60:  36%|███▌      | 625/1758 [01:26<02:37,  7.21it/s, loss=8.202e+00]
Epoch 49/60:  36%|███▌      | 626/1758 [01:26<02:36,  7.23it/s, loss=8.202e+00]
Epoch 49/60:  36%|███▌      | 626/1758 [01:26<02:36,  7.23it/s, loss=8.251e+00]
Epoch 49/60:  36%|███▌      | 627/1758 [01:26<02:36,  7.24it/s, loss=8.251e+00]
Epoch 49/60:  36%|███▌      | 627/1758 [01:26<02:36,  7.24it/s, loss=8.233e+00]
Epoch 49/60:  36%|███▌      | 628/1758 [01:26<02:36,  7.24it/s, loss=8.233e+00]
Epoch 49/60:  36%|███▌      | 628/1758 [01:27<02:36,  7.24it/s, loss=8.224e+00]
Epoch 49/60:  36%|███▌      | 629/1758 [01:27<02:35,  7.24it/s, loss=8.224e+00]
Epoch 49/60:  36%|███▌      | 629/1758 [01:27<02:35,  7.24it/s, loss=8.177e+00]
Epoch 49/60:  36%|███▌      | 630/1758 [01:27<02:35,  7.25it/s, loss=8.177e+00]
Epoch 49/60:  36%|███▌      | 630/1758 [01:27<02:35,  7.25it/s, loss=8.199e+00]
Epoch 49/60:  36%|███▌      | 631/1758 [01:27<02:35,  7.25it/s, loss=8.199e+00]
Epoch 49/60:  36%|███▌      | 631/1758 [01:27<02:35,  7.25it/s, loss=8.237e+00]
Epoch 49/60:  36%|███▌      | 632/1758 [01:27<02:35,  7.25it/s, loss=8.237e+00]
Epoch 49/60:  36%|███▌      | 632/1758 [01:27<02:35,  7.25it/s, loss=8.193e+00]
Epoch 49/60:  36%|███▌      | 633/1758 [01:27<02:35,  7.26it/s, loss=8.193e+00]
Epoch 49/60:  36%|███▌      | 633/1758 [01:27<02:35,  7.26it/s, loss=8.190e+00]
Epoch 49/60:  36%|███▌      | 634/1758 [01:27<02:34,  7.26it/s, loss=8.190e+00]
Epoch 49/60:  36%|███▌      | 634/1758 [01:27<02:34,  7.26it/s, loss=8.208e+00]
Epoch 49/60:  36%|███▌      | 635/1758 [01:27<02:34,  7.26it/s, loss=8.208e+00]
Epoch 49/60:  36%|███▌      | 635/1758 [01:28<02:34,  7.26it/s, loss=8.231e+00]
Epoch 49/60:  36%|███▌      | 636/1758 [01:28<02:34,  7.26it/s, loss=8.231e+00]
Epoch 49/60:  36%|███▌      | 636/1758 [01:28<02:34,  7.26it/s, loss=8.219e+00]
Epoch 49/60:  36%|███▌      | 637/1758 [01:28<02:34,  7.26it/s, loss=8.219e+00]
Epoch 49/60:  36%|███▌      | 637/1758 [01:28<02:34,  7.26it/s, loss=8.210e+00]
Epoch 49/60:  36%|███▋      | 638/1758 [01:28<02:34,  7.26it/s, loss=8.210e+00]
Epoch 49/60:  36%|███▋      | 638/1758 [01:28<02:34,  7.26it/s, loss=8.196e+00]
Epoch 49/60:  36%|███▋      | 639/1758 [01:28<02:35,  7.21it/s, loss=8.196e+00]
Epoch 49/60:  36%|███▋      | 639/1758 [01:28<02:35,  7.21it/s, loss=8.185e+00]
Epoch 49/60:  36%|███▋      | 640/1758 [01:28<02:34,  7.22it/s, loss=8.185e+00]
Epoch 49/60:  36%|███▋      | 640/1758 [01:28<02:34,  7.22it/s, loss=8.218e+00]
Epoch 49/60:  36%|███▋      | 641/1758 [01:28<02:34,  7.24it/s, loss=8.218e+00]
Epoch 49/60:  36%|███▋      | 641/1758 [01:28<02:34,  7.24it/s, loss=8.206e+00]
Epoch 49/60:  37%|███▋      | 642/1758 [01:28<02:34,  7.21it/s, loss=8.206e+00]
Epoch 49/60:  37%|███▋      | 642/1758 [01:29<02:34,  7.21it/s, loss=8.208e+00]
Epoch 49/60:  37%|███▋      | 643/1758 [01:29<02:34,  7.20it/s, loss=8.208e+00]
Epoch 49/60:  37%|███▋      | 643/1758 [01:29<02:34,  7.20it/s, loss=8.170e+00]
Epoch 49/60:  37%|███▋      | 644/1758 [01:29<02:35,  7.18it/s, loss=8.170e+00]
Epoch 49/60:  37%|███▋      | 644/1758 [01:29<02:35,  7.18it/s, loss=8.196e+00]
Epoch 49/60:  37%|███▋      | 645/1758 [01:29<02:34,  7.20it/s, loss=8.196e+00]
Epoch 49/60:  37%|███▋      | 645/1758 [01:29<02:34,  7.20it/s, loss=8.234e+00]
Epoch 49/60:  37%|███▋      | 646/1758 [01:29<02:33,  7.22it/s, loss=8.234e+00]
Epoch 49/60:  37%|███▋      | 646/1758 [01:29<02:33,  7.22it/s, loss=8.227e+00]
Epoch 49/60:  37%|███▋      | 647/1758 [01:29<02:33,  7.23it/s, loss=8.227e+00]
Epoch 49/60:  37%|███▋      | 647/1758 [01:29<02:33,  7.23it/s, loss=8.254e+00]
Epoch 49/60:  37%|███▋      | 648/1758 [01:29<02:33,  7.24it/s, loss=8.254e+00]
Epoch 49/60:  37%|███▋      | 648/1758 [01:29<02:33,  7.24it/s, loss=8.196e+00]
Epoch 49/60:  37%|███▋      | 649/1758 [01:29<02:33,  7.25it/s, loss=8.196e+00]
Epoch 49/60:  37%|███▋      | 649/1758 [01:29<02:33,  7.25it/s, loss=8.179e+00]
Epoch 49/60:  37%|███▋      | 650/1758 [01:29<02:32,  7.25it/s, loss=8.179e+00]
Epoch 49/60:  37%|███▋      | 650/1758 [01:30<02:32,  7.25it/s, loss=8.235e+00]
Epoch 49/60:  37%|███▋      | 651/1758 [01:30<02:32,  7.25it/s, loss=8.235e+00]
Epoch 49/60:  37%|███▋      | 651/1758 [01:30<02:32,  7.25it/s, loss=8.228e+00]
Epoch 49/60:  37%|███▋      | 652/1758 [01:30<02:32,  7.26it/s, loss=8.228e+00]
Epoch 49/60:  37%|███▋      | 652/1758 [01:30<02:32,  7.26it/s, loss=8.181e+00]
Epoch 49/60:  37%|███▋      | 653/1758 [01:30<02:32,  7.25it/s, loss=8.181e+00]
Epoch 49/60:  37%|███▋      | 653/1758 [01:30<02:32,  7.25it/s, loss=8.156e+00]
Epoch 49/60:  37%|███▋      | 654/1758 [01:30<02:32,  7.26it/s, loss=8.156e+00]
Epoch 49/60:  37%|███▋      | 654/1758 [01:30<02:32,  7.26it/s, loss=8.188e+00]
Epoch 49/60:  37%|███▋      | 655/1758 [01:30<02:31,  7.26it/s, loss=8.188e+00]
Epoch 49/60:  37%|███▋      | 655/1758 [01:30<02:31,  7.26it/s, loss=8.241e+00]
Epoch 49/60:  37%|███▋      | 656/1758 [01:30<02:31,  7.25it/s, loss=8.241e+00]
Epoch 49/60:  37%|███▋      | 656/1758 [01:30<02:31,  7.25it/s, loss=8.201e+00]
Epoch 49/60:  37%|███▋      | 657/1758 [01:30<02:31,  7.25it/s, loss=8.201e+00]
Epoch 49/60:  37%|███▋      | 657/1758 [01:31<02:31,  7.25it/s, loss=8.195e+00]
Epoch 49/60:  37%|███▋      | 658/1758 [01:31<02:31,  7.26it/s, loss=8.195e+00]
Epoch 49/60:  37%|███▋      | 658/1758 [01:31<02:31,  7.26it/s, loss=8.176e+00]
Epoch 49/60:  37%|███▋      | 659/1758 [01:31<02:32,  7.21it/s, loss=8.176e+00]
Epoch 49/60:  37%|███▋      | 659/1758 [01:31<02:32,  7.21it/s, loss=8.224e+00]
Epoch 49/60:  38%|███▊      | 660/1758 [01:31<02:32,  7.22it/s, loss=8.224e+00]
Epoch 49/60:  38%|███▊      | 660/1758 [01:31<02:32,  7.22it/s, loss=8.173e+00]
Epoch 49/60:  38%|███▊      | 661/1758 [01:31<02:31,  7.24it/s, loss=8.173e+00]
Epoch 49/60:  38%|███▊      | 661/1758 [01:31<02:31,  7.24it/s, loss=8.199e+00]
Epoch 49/60:  38%|███▊      | 662/1758 [01:31<02:31,  7.24it/s, loss=8.199e+00]
Epoch 49/60:  38%|███▊      | 662/1758 [01:31<02:31,  7.24it/s, loss=8.267e+00]
Epoch 49/60:  38%|███▊      | 663/1758 [01:31<02:31,  7.22it/s, loss=8.267e+00]
Epoch 49/60:  38%|███▊      | 663/1758 [01:31<02:31,  7.22it/s, loss=8.199e+00]
Epoch 49/60:  38%|███▊      | 664/1758 [01:31<02:31,  7.24it/s, loss=8.199e+00]
Epoch 49/60:  38%|███▊      | 664/1758 [01:32<02:31,  7.24it/s, loss=8.239e+00]
Epoch 49/60:  38%|███▊      | 665/1758 [01:32<02:30,  7.24it/s, loss=8.239e+00]
Epoch 49/60:  38%|███▊      | 665/1758 [01:32<02:30,  7.24it/s, loss=8.159e+00]
Epoch 49/60:  38%|███▊      | 666/1758 [01:32<02:30,  7.25it/s, loss=8.159e+00]
Epoch 49/60:  38%|███▊      | 666/1758 [01:32<02:30,  7.25it/s, loss=8.258e+00]
Epoch 49/60:  38%|███▊      | 667/1758 [01:32<02:30,  7.26it/s, loss=8.258e+00]
Epoch 49/60:  38%|███▊      | 667/1758 [01:32<02:30,  7.26it/s, loss=8.207e+00]
Epoch 49/60:  38%|███▊      | 668/1758 [01:32<02:30,  7.25it/s, loss=8.207e+00]
Epoch 49/60:  38%|███▊      | 668/1758 [01:32<02:30,  7.25it/s, loss=8.236e+00]
Epoch 49/60:  38%|███▊      | 669/1758 [01:32<02:31,  7.20it/s, loss=8.236e+00]
Epoch 49/60:  38%|███▊      | 669/1758 [01:32<02:31,  7.20it/s, loss=8.202e+00]
Epoch 49/60:  38%|███▊      | 670/1758 [01:32<02:30,  7.22it/s, loss=8.202e+00]
Epoch 49/60:  38%|███▊      | 670/1758 [01:32<02:30,  7.22it/s, loss=8.199e+00]
Epoch 49/60:  38%|███▊      | 671/1758 [01:32<02:31,  7.19it/s, loss=8.199e+00]
Epoch 49/60:  38%|███▊      | 671/1758 [01:33<02:31,  7.19it/s, loss=8.264e+00]
Epoch 49/60:  38%|███▊      | 672/1758 [01:33<02:30,  7.21it/s, loss=8.264e+00]
Epoch 49/60:  38%|███▊      | 672/1758 [01:33<02:30,  7.21it/s, loss=8.204e+00]
Epoch 49/60:  38%|███▊      | 673/1758 [01:33<02:30,  7.22it/s, loss=8.204e+00]
Epoch 49/60:  38%|███▊      | 673/1758 [01:33<02:30,  7.22it/s, loss=8.203e+00]
Epoch 49/60:  38%|███▊      | 674/1758 [01:33<02:29,  7.24it/s, loss=8.203e+00]
Epoch 49/60:  38%|███▊      | 674/1758 [01:33<02:29,  7.24it/s, loss=8.240e+00]
Epoch 49/60:  38%|███▊      | 675/1758 [01:33<02:29,  7.25it/s, loss=8.240e+00]
Epoch 49/60:  38%|███▊      | 675/1758 [01:33<02:29,  7.25it/s, loss=8.178e+00]
Epoch 49/60:  38%|███▊      | 676/1758 [01:33<02:29,  7.25it/s, loss=8.178e+00]
Epoch 49/60:  38%|███▊      | 676/1758 [01:33<02:29,  7.25it/s, loss=8.255e+00]
Epoch 49/60:  39%|███▊      | 677/1758 [01:33<02:29,  7.25it/s, loss=8.255e+00]
Epoch 49/60:  39%|███▊      | 677/1758 [01:33<02:29,  7.25it/s, loss=8.249e+00]
Epoch 49/60:  39%|███▊      | 678/1758 [01:33<02:28,  7.25it/s, loss=8.249e+00]
Epoch 49/60:  39%|███▊      | 678/1758 [01:33<02:28,  7.25it/s, loss=8.252e+00]
Epoch 49/60:  39%|███▊      | 679/1758 [01:33<02:29,  7.23it/s, loss=8.252e+00]
Epoch 49/60:  39%|███▊      | 679/1758 [01:34<02:29,  7.23it/s, loss=8.231e+00]
Epoch 49/60:  39%|███▊      | 680/1758 [01:34<02:28,  7.24it/s, loss=8.231e+00]
Epoch 49/60:  39%|███▊      | 680/1758 [01:34<02:28,  7.24it/s, loss=8.151e+00]
Epoch 49/60:  39%|███▊      | 681/1758 [01:34<02:28,  7.25it/s, loss=8.151e+00]
Epoch 49/60:  39%|███▊      | 681/1758 [01:34<02:28,  7.25it/s, loss=8.182e+00]
Epoch 49/60:  39%|███▉      | 682/1758 [01:34<02:28,  7.26it/s, loss=8.182e+00]
Epoch 49/60:  39%|███▉      | 682/1758 [01:34<02:28,  7.26it/s, loss=8.280e+00]
Epoch 49/60:  39%|███▉      | 683/1758 [01:34<02:28,  7.26it/s, loss=8.280e+00]
Epoch 49/60:  39%|███▉      | 683/1758 [01:34<02:28,  7.26it/s, loss=8.217e+00]
Epoch 49/60:  39%|███▉      | 684/1758 [01:34<02:27,  7.26it/s, loss=8.217e+00]
Epoch 49/60:  39%|███▉      | 684/1758 [01:34<02:27,  7.26it/s, loss=8.211e+00]
Epoch 49/60:  39%|███▉      | 685/1758 [01:34<02:27,  7.26it/s, loss=8.211e+00]
Epoch 49/60:  39%|███▉      | 685/1758 [01:34<02:27,  7.26it/s, loss=8.192e+00]
Epoch 49/60:  39%|███▉      | 686/1758 [01:34<02:27,  7.27it/s, loss=8.192e+00]
Epoch 49/60:  39%|███▉      | 686/1758 [01:35<02:27,  7.27it/s, loss=8.234e+00]
Epoch 49/60:  39%|███▉      | 687/1758 [01:35<02:27,  7.26it/s, loss=8.234e+00]
Epoch 49/60:  39%|███▉      | 687/1758 [01:35<02:27,  7.26it/s, loss=8.149e+00]
Epoch 49/60:  39%|███▉      | 688/1758 [01:35<02:27,  7.25it/s, loss=8.149e+00]
Epoch 49/60:  39%|███▉      | 688/1758 [01:35<02:27,  7.25it/s, loss=8.210e+00]
Epoch 49/60:  39%|███▉      | 689/1758 [01:35<02:27,  7.26it/s, loss=8.210e+00]
Epoch 49/60:  39%|███▉      | 689/1758 [01:35<02:27,  7.26it/s, loss=8.203e+00]
Epoch 49/60:  39%|███▉      | 690/1758 [01:35<02:27,  7.26it/s, loss=8.203e+00]
Epoch 49/60:  39%|███▉      | 690/1758 [01:35<02:27,  7.26it/s, loss=8.226e+00]
Epoch 49/60:  39%|███▉      | 691/1758 [01:35<02:26,  7.26it/s, loss=8.226e+00]
Epoch 49/60:  39%|███▉      | 691/1758 [01:35<02:26,  7.26it/s, loss=8.177e+00]
Epoch 49/60:  39%|███▉      | 692/1758 [01:35<02:26,  7.26it/s, loss=8.177e+00]
Epoch 49/60:  39%|███▉      | 692/1758 [01:35<02:26,  7.26it/s, loss=8.268e+00]
Epoch 49/60:  39%|███▉      | 693/1758 [01:35<02:26,  7.26it/s, loss=8.268e+00]
Epoch 49/60:  39%|███▉      | 693/1758 [01:36<02:26,  7.26it/s, loss=8.202e+00]
Epoch 49/60:  39%|███▉      | 694/1758 [01:36<02:26,  7.26it/s, loss=8.202e+00]
Epoch 49/60:  39%|███▉      | 694/1758 [01:36<02:26,  7.26it/s, loss=8.115e+00]
Epoch 49/60:  40%|███▉      | 695/1758 [01:36<02:26,  7.26it/s, loss=8.115e+00]
Epoch 49/60:  40%|███▉      | 695/1758 [01:36<02:26,  7.26it/s, loss=8.184e+00]
Epoch 49/60:  40%|███▉      | 696/1758 [01:36<02:26,  7.26it/s, loss=8.184e+00]
Epoch 49/60:  40%|███▉      | 696/1758 [01:36<02:26,  7.26it/s, loss=8.178e+00]
Epoch 49/60:  40%|███▉      | 697/1758 [01:36<02:27,  7.20it/s, loss=8.178e+00]
Epoch 49/60:  40%|███▉      | 697/1758 [01:36<02:27,  7.20it/s, loss=8.128e+00]
Epoch 49/60:  40%|███▉      | 698/1758 [01:36<02:26,  7.22it/s, loss=8.128e+00]
Epoch 49/60:  40%|███▉      | 698/1758 [01:36<02:26,  7.22it/s, loss=8.267e+00]
Epoch 49/60:  40%|███▉      | 699/1758 [01:36<02:27,  7.19it/s, loss=8.267e+00]
Epoch 49/60:  40%|███▉      | 699/1758 [01:36<02:27,  7.19it/s, loss=8.198e+00]
Epoch 49/60:  40%|███▉      | 700/1758 [01:36<02:27,  7.17it/s, loss=8.198e+00]
Epoch 49/60:  40%|███▉      | 700/1758 [01:37<02:27,  7.17it/s, loss=8.204e+00]
Epoch 49/60:  40%|███▉      | 701/1758 [01:37<02:26,  7.19it/s, loss=8.204e+00]
Epoch 49/60:  40%|███▉      | 701/1758 [01:37<02:26,  7.19it/s, loss=8.204e+00]
Epoch 49/60:  40%|███▉      | 702/1758 [01:37<02:26,  7.22it/s, loss=8.204e+00]
Epoch 49/60:  40%|███▉      | 702/1758 [01:37<02:26,  7.22it/s, loss=8.187e+00]
Epoch 49/60:  40%|███▉      | 703/1758 [01:37<02:25,  7.23it/s, loss=8.187e+00]
Epoch 49/60:  40%|███▉      | 703/1758 [01:37<02:25,  7.23it/s, loss=8.210e+00]
Epoch 49/60:  40%|████      | 704/1758 [01:37<02:25,  7.24it/s, loss=8.210e+00]
Epoch 49/60:  40%|████      | 704/1758 [01:37<02:25,  7.24it/s, loss=8.242e+00]
Epoch 49/60:  40%|████      | 705/1758 [01:37<02:25,  7.25it/s, loss=8.242e+00]
Epoch 49/60:  40%|████      | 705/1758 [01:37<02:25,  7.25it/s, loss=8.280e+00]
Epoch 49/60:  40%|████      | 706/1758 [01:37<02:25,  7.25it/s, loss=8.280e+00]
Epoch 49/60:  40%|████      | 706/1758 [01:37<02:25,  7.25it/s, loss=8.188e+00]
Epoch 49/60:  40%|████      | 707/1758 [01:37<02:24,  7.26it/s, loss=8.188e+00]
Epoch 49/60:  40%|████      | 707/1758 [01:37<02:24,  7.26it/s, loss=8.173e+00]
Epoch 49/60:  40%|████      | 708/1758 [01:37<02:24,  7.26it/s, loss=8.173e+00]
Epoch 49/60:  40%|████      | 708/1758 [01:38<02:24,  7.26it/s, loss=8.229e+00]
Epoch 49/60:  40%|████      | 709/1758 [01:38<02:24,  7.25it/s, loss=8.229e+00]
Epoch 49/60:  40%|████      | 709/1758 [01:38<02:24,  7.25it/s, loss=8.186e+00]
Epoch 49/60:  40%|████      | 710/1758 [01:38<02:24,  7.26it/s, loss=8.186e+00]
Epoch 49/60:  40%|████      | 710/1758 [01:38<02:24,  7.26it/s, loss=8.247e+00]
Epoch 49/60:  40%|████      | 711/1758 [01:38<02:24,  7.26it/s, loss=8.247e+00]
Epoch 49/60:  40%|████      | 711/1758 [01:38<02:24,  7.26it/s, loss=8.185e+00]
Epoch 49/60:  41%|████      | 712/1758 [01:38<02:24,  7.26it/s, loss=8.185e+00]
Epoch 49/60:  41%|████      | 712/1758 [01:38<02:24,  7.26it/s, loss=8.253e+00]
Epoch 49/60:  41%|████      | 713/1758 [01:38<02:24,  7.25it/s, loss=8.253e+00]
Epoch 49/60:  41%|████      | 713/1758 [01:38<02:24,  7.25it/s, loss=8.197e+00]
Epoch 49/60:  41%|████      | 714/1758 [01:38<02:23,  7.26it/s, loss=8.197e+00]
Epoch 49/60:  41%|████      | 714/1758 [01:38<02:23,  7.26it/s, loss=8.173e+00]
Epoch 49/60:  41%|████      | 715/1758 [01:38<02:23,  7.26it/s, loss=8.173e+00]
Epoch 49/60:  41%|████      | 715/1758 [01:39<02:23,  7.26it/s, loss=8.204e+00]
Epoch 49/60:  41%|████      | 716/1758 [01:39<02:23,  7.26it/s, loss=8.204e+00]
Epoch 49/60:  41%|████      | 716/1758 [01:39<02:23,  7.26it/s, loss=8.231e+00]
Epoch 49/60:  41%|████      | 717/1758 [01:39<02:23,  7.25it/s, loss=8.231e+00]
Epoch 49/60:  41%|████      | 717/1758 [01:39<02:23,  7.25it/s, loss=8.179e+00]
Epoch 49/60:  41%|████      | 718/1758 [01:39<02:23,  7.26it/s, loss=8.179e+00]
Epoch 49/60:  41%|████      | 718/1758 [01:39<02:23,  7.26it/s, loss=8.247e+00]
Epoch 49/60:  41%|████      | 719/1758 [01:39<02:23,  7.26it/s, loss=8.247e+00]
Epoch 49/60:  41%|████      | 719/1758 [01:39<02:23,  7.26it/s, loss=8.159e+00]
Epoch 49/60:  41%|████      | 720/1758 [01:39<02:23,  7.26it/s, loss=8.159e+00]
Epoch 49/60:  41%|████      | 720/1758 [01:39<02:23,  7.26it/s, loss=8.198e+00]
Epoch 49/60:  41%|████      | 721/1758 [01:39<02:23,  7.21it/s, loss=8.198e+00]
Epoch 49/60:  41%|████      | 721/1758 [01:39<02:23,  7.21it/s, loss=8.213e+00]
Epoch 49/60:  41%|████      | 722/1758 [01:39<02:23,  7.23it/s, loss=8.213e+00]
Epoch 49/60:  41%|████      | 722/1758 [01:40<02:23,  7.23it/s, loss=8.175e+00]
Epoch 49/60:  41%|████      | 723/1758 [01:40<02:22,  7.24it/s, loss=8.175e+00]
Epoch 49/60:  41%|████      | 723/1758 [01:40<02:22,  7.24it/s, loss=8.256e+00]
Epoch 49/60:  41%|████      | 724/1758 [01:40<02:22,  7.25it/s, loss=8.256e+00]
Epoch 49/60:  41%|████      | 724/1758 [01:40<02:22,  7.25it/s, loss=8.142e+00]
Epoch 49/60:  41%|████      | 725/1758 [01:40<02:22,  7.25it/s, loss=8.142e+00]
Epoch 49/60:  41%|████      | 725/1758 [01:40<02:22,  7.25it/s, loss=8.204e+00]
